Name,Todo_s_For__c,Order__c,is_Major__c,Icon_Name__c,Done_Title__c,Status__c,Condition_match__c,Condition_1__c,Operator_1__c,Value_1__c,Condition_2__c,Operator_2__c,Value_2__c,Condition_3__c,Operator_3__c,Value_3__c
Loan Options Provided,Customer,1,FALSE,SmallGreen,Loan options provided,Done,,StageName,==,"CPA Started,CPA Done,Packs Out,Packs Back,Application,Submitted,Conditionally Approved,Conditional,Approved,Settlement Booked,Settled (closed won)",,,,,,
Provide purchase quote(s) or invoice,Referrer,2,FALSE,SmallGreen,Purchase quote or invoice provided,Done,,StageName,==,"CPA Started,CPA Done,Packs Out,Packs Back","Document Requested with category ""Purchase Quote or Invoice""",==,Submitted,,,
Applied,Customer,3,FALSE,SmallGreen,Applied,Done,,StageName,==,"Application,Settled (closed won)",,,,,,
Submit to credit,ParkerLane,4,FALSE,SmallGreen,Submitted,Done,,StageName,==,"Approved,FundingDocs Signed,Settlement Booked,Settled (closed won)",,,,,,
Approve,Lender,5,FALSE,SmallGreen,Approved,Done,,StageName,==,Settled (closed won),,,,,,
Request funding,Referrer,6,FALSE,SmallGreen,Funding requested,Done,,StageName,==,Funding,,,,,,
Issue Credit Contract,Lender,7,FALSE,SmallGreen,Credit contract issued,Done,,StageName,==,"Approved,Funding",,,,,,
Close Lost,ParkerLane,8,TRUE,ClosedLost,Close lost,Lost,,StageName,==,Closed Lost,,,,,,
Loan Options (referrer only),Customer,9,TRUE,LargeDone,Loan options (referrer only),Done,1 AND 2,StageName,==,"Quote,Working,Nurturing",Send_the_quote_to__c,==,Me only,,,
Loan Options Provided,Customer,10,TRUE,LargeDone,Loan options provided,Done,1 AND 2,StageName,==,"Quote,Working,Nurturing",Send_the_quote_to__c,==,Me and my customer,,,
Applying,Customer,11,TRUE,LargeApplying,Applying,Done,,StageName,==,"CPA Started,CPA Done,Packs Out,Packs Back",,,,,,
Submit to credit,ParkerLane,12,TRUE,LargeDone,Submitted,Done,,StageName,==,"Application,Submitted,Conditionally Approved,Conditional",,,,,,
Approve,Lender,13,TRUE,LargeDone,Approved,Done,,StageName,==,"Approved,Funding",,,,,,
Fund,Lender,14,TRUE,funded,Funded,Done,,StageName,==,Settled (closed won),,,,,,
Provide purchase quote(s) or invoice,Referrer,15,FALSE,SmallGreen,Purchase quote or invoice provided,Done,1 AND 2,StageName,==,"Application,Submitted,Conditionally Approved,Conditional,Unconditional,Approved,Funding,","Document Requested with category ""Purchase Quote or Invoice""",==,Submitted,,,
Application Form Completed,Customer,16,FALSE,SmallGreen,Application form completed,Done,,StageName,==,"CPA Done,Packs Out,Packs Back",,,,,,
Provide supporting information,Customer,17,FALSE,SmallGreen,Supporting information provided,Done,1 AND 2,# of docs outstanding,>,0,StageName,==,"CPA Done,Packs Out,Packs Back",,,
Provide bank transaction data,Customer,18,FALSE,SmallGreen,Bank data provided,Done,1 AND 2,StageName,==,"CPA Done,Packs Out,Packs Back",Bank Statement Data document request,==,Submitted,,,
Verify Identity,Customer,19,FALSE,SmallGreen,Identity verified,Done,1 AND 2 AND 3,StageName,==,"CPA Done,Packs Out,Packs Back",VOI_Type_For__c,==,"FULL,VOI",Case_Status__c,==,"Verified,Submitted"
Sign credit proposal,Customer,20,FALSE,SmallGreen,Credit proposal signed,Done,1 AND 2 AND 3,StageName,==,"CPA Done,Packs Out,Packs Back",VOI_Type_For__c,==,"FULL,E-SIGN",Case_Status__c,==,"Verified,Submitted"
Funding requested by,Customer,21,FALSE,SmallGreen,Funding requested by,Done,,,,,,,,,,
Funding authorised by,Customer,22,FALSE,SmallGreen,Funding authorised by,Done,,,,,,,,,,
Send application link to the customer,Referrer,23,FALSE,ReferrerTODO,Send applicaiton link to the customer,Required Now,1 AND 2,StageName,==,"Quote,Nurturing,Working",Send_the_quote_to__c,==,Me only,,,
Complete application,Customer,24,FALSE,SmallToDo,Complete application,Required Now,1 AND 2 AND 3,StageName,==,"Quote,Working,Nurturing",Current_Application_Sections__c,==,"Priorities,Loan Recommendation,Getting Started,Who is applying,Own and Owe ,Earn,Living Expenses,Preferences,Risk Assessment,Anticipated Changes to Circumstances",Send_the_quote_to__c,Equals,Me and my customer
Complete application,Customer,25,FALSE,SmallToDo,Complete application,Required Now,,StageName,==,CPA Started,,,,,,
Provide purchase quote(s) or invoice,Referrer,26,FALSE,ReferrerTODO,Provide purchase quote(s) or invoice,Required Now,1 AND 2,StageName,==,"CPA Started,CPA Done,Packs Out,Packs Back,Application,Submitted,Conditionally Approved,Conditional,Unconditional,Approved,Funding,","Document Requested with category ""Purchase Quote or Invoice""",==,Requested,,,
Provide supporting information,Customer,27,FALSE,SmallToDo,Provide supporting information,Required Now,1 AND 2,# of docs outstandin,>,0,StageName,==,"CPA Done,Packs Out,Packs Back,Application,Submitted	,Conditionally Approved,Conditional,Unconditional,Approved,Funding,Docs Signed,Settlement Booked",,,
Verify Identity,Customer,28,FALSE,SmallToDo,Verify Identity,Required Now,1 AND 2 AND 3,StageName,==,"CPA Done,Packs Out,Packs Back,Application,Submitted ,Conditionally Approved,Conditional,Unconditional,Docs Signed,Settlement Booked",VOI_Type_For__c,==,"FULL,VOI",Case_Status__c,==,"Sent,Delivered"
Sign credit proposal,Customer,29,FALSE,SmallToDo,Sign credit proposal,Required Now,1 AND 2 AND 3,StageName,==,"CPA Done,Packs Out,Packs Back,Application,Submitted	,Conditionally Approved,Conditional,Unconditional,Docs Signed,Settlement Booked",VOI_Type_For__c,==,"FULL,E-SIGN",Case_Status__c,==,"Sent,Delivered"
Submit to credit,ParkerLane,30,FALSE,SmallToDo,Submit to credit,Required Now,,StageName,==,Packs Back,,,,,,
Approve,Lender,31,FALSE,SmallToDo,Approve,Required Now,,StageName,==,"Application,Conditional",,,,,,
Request funding,Referrer,32,FALSE,ReferrerTODO,Request funding,Required Now,,StageName,==,Approved,,==,,,,
Issue Credit Contract,Lender,33,FALSE,SmallToDo,Issue credit contract,Required Now,,StageName,==,"Approved,Funding",,==,,,,
Authorise payment,Customer,34,FALSE,SmallToDo,Authorise payment,Required Now,,,,,,,,,,
Variation requested to increase limit,Lender,35,FALSE,ReferrerTODO,Variation requested to increase limit,Required Now,,,,,,,,,,
Approval expires in 10 days,Referrer,36,FALSE,ReferrerTODO,Approval expires in 10 days,Required Now,,StageName,==,"Approved,Funding",,,,,,
Fund,Lender,37,FALSE,SmallToDo,Fund,Required Now,,StageName,==,Funding,,!=,,,,
Complete application,Customer,38,FALSE,SmallGrey,Apply,Future,1 AND 2 AND 3,StageName,==,"Quote,Working,Nurturing",Current_Application_Sections__c,==,"Priorities,Loan Recommendation,Getting Started,Who is applying,Own and Owe	,Earn,Living Expenses,Preferences,Risk Assessment,Anticipated Changes to Circumstances",Send_the_quote_to__c,Equals,Me only
Submit to credit,ParkerLane,39,FALSE,SmallGrey,Submit to credit,Future,,StageName,==,"CPA Started,CPA Done,Packs Out",,,,,,
Approve,Lender,40,FALSE,SmallGrey,Approve,Future,,StageName,==,"Nurturing,Working,Quote,Deciding,CPA Started,CPA Done,Packs Out,Packs Back",,,,,,
Issue Credit Contract,Lender,41,FALSE,SmallGrey,Issue Credit Contract,Future,,StageName,,"Packs Back,Application",,,,,,
Request funding,Referrer,42,FALSE,SmallGrey,Request funding,Future,,StageName,==,"Application,Conditional",,,,,,
Authorise Payment,Customer,43,FALSE,SmallGrey,Authorise Payment,Future,,StageName,==,"Application,Conditional,Approved",,,,,,
Fund,Lender,44,FALSE,SmallGrey,Fund,Future,,StageName,==,"Nurturing,Working,Quote,Deciding,CPA Done,Packs Out,Packs Back,Application,Submitted,Conditionally Approved,Conditional,Unconditional,Approved,CPA Started,Funding",,,,,,
